District code,District Short Name,District Name,Quarter,Value,All District Value,District Short
D22,HI/D,District of Hawaii,Q2 FY19,20.51%,11.31%,HI-D
D29,IA/N,Northern District of Iowa,Q2 FY19,26.88%,11.31%,IA-N
D30,IA/S,Southern District of Iowa,Q2 FY19,10.34%,11.31%,IA-S
D23,ID/D,District of Idaho,Q2 FY19,9.15%,11.31%,ID-D
D26,IL/C,Central District of Illinois,Q2 FY19,17.02%,11.31%,IL-C
D24,IL/N,Northern District of Illinois,Q2 FY19,12.78%,11.31%,IL-N
D25,IL/S,Southern District of Illinois,Q2 FY19,17.32%,11.31%,IL-S
D27,IN/N,Northern District of Indiana,Q2 FY19,8.57%,11.31%,IN-N
D28,IN/S,Southern District of Indiana,Q2 FY19,4.71%,11.31%,IN-S
D31,KS/D,District of Kansas,Q2 FY19,10.69%,11.31%,KS-D
D32,KY/E,Eastern District of Kentucky,Q2 FY19,7.41%,11.31%,KY-E
D33,KY/W,Western District of Kentucky,Q2 FY19,7.34%,11.31%,KY-W
D34,LA/E,Eastern District of Louisiana,Q2 FY19,21.13%,11.31%,LA-E
D95,LA/M,Middle District of Louisiana,Q2 FY19,20.37%,11.31%,LA-M
D35,LA/W,Western District of Louisiana,Q2 FY19,7.75%,11.31%,LA-W
D38,MA/D,District of Massachusetts,Q2 FY19,19.54%,11.31%,MA-D
D37,MD/D,District of Maryland,Q2 FY19,9.45%,11.31%,MD-D
D36,ME/D,District of Maine,Q2 FY19,5.00%,11.31%,ME-D
D39,MI/E,Eastern District of Michigan,Q2 FY19,11.82%,11.31%,MI-E
D40,MI/W,Western District of Michigan,Q2 FY19,5.63%,11.31%,MI-W
D41,MN/D,District of Minnesota,Q2 FY19,7.29%,11.31%,MN-D
D44,MO/E,Eastern District of Missouri,Q2 FY19,22.81%,11.31%,MO-E
D45,MO/W,Western District of Missouri,Q2 FY19,13.37%,11.31%,MO-W
D42,MS/N,Northern District of Mississippi,Q2 FY19,20.00%,11.31%,MS-N
D43,MS/S,Southern District of Mississippi,Q2 FY19,33.33%,11.31%,MS-S
D46,MT/D,District of Montana,Q2 FY19,7.29%,11.31%,MT-D
D56,NC/E,Eastern District of North Carolina,Q2 FY19,5.36%,11.31%,NC-E
D57,NC/M,Middle District of North Carolina,Q2 FY19,10.38%,11.31%,NC-M
D58,NC/W,Western District of North Carolina,Q2 FY19,4.76%,11.31%,NC-W
D59,ND/D,District of North Dakota,Q2 FY19,6.87%,11.31%,ND-D
D47,NE/D,District of Nebraska,Q2 FY19,10.75%,11.31%,NE-D
D49,NH/D,District of New Hampshire,Q2 FY19,12.90%,11.31%,NH-D
D50,NJ/D,District of New Jersey,Q2 FY19,11.36%,11.31%,NJ-D
D51,NM/D,District of New Mexico,Q2 FY19,14.42%,11.31%,NM-D
D48,NV/D,District of Nevada,Q2 FY19,23.53%,11.31%,NV-D
D53,NY/E,Eastern District of New York,Q2 FY19,4.23%,11.31%,NY-E
D52,NY/N,Northern District of New York,Q2 FY19,7.24%,11.31%,NY-N
D54,NY/S,Southern District of New York,Q2 FY19,20.62%,11.31%,NY-S
D55,NY/W,Western District of New York,Q2 FY19,4.72%,11.31%,NY-W
D60,OH/N,Northern District of Ohio,Q2 FY19,6.60%,11.31%,OH-N
D61,OH/S,Southern District of Ohio,Q2 FY19,10.87%,11.31%,OH-S
D63,OK/E,Eastern District of Oklahoma,Q2 FY19,9.52%,11.31%,OK-E
D62,OK/N,Northern District of Oklahoma,Q2 FY19,14.63%,11.31%,OK-N
D64,OK/W,Western District of Oklahoma,Q2 FY19,8.21%,11.31%,OK-W
D65,OR/D,District of Oregon,Q2 FY19,8.39%,11.31%,OR-D
D66,PA/E,Eastern District of Pennsylvania,Q2 FY19,9.46%,11.31%,PA-E
D67,PA/M,Middle District of Pennsylvania,Q2 FY19,16.81%,11.31%,PA-M
D68,PA/W,Western District of Pennsylvania,Q2 FY19,5.21%,11.31%,PA-W
D69,PR/D,District of Puerto Rico,Q2 FY19,22.06%,11.31%,PR-D
D70,RI/D,District of Rhode Island,Q2 FY19,24.56%,11.31%,RI-D
D71,SC/D,District of South Carolina,Q2 FY19,60.47%,11.31%,SC-D
D73,SD/D,District of South Dakota,Q2 FY19,2.58%,11.31%,SD-D
D74,TN/E,Eastern District of Tennessee,Q2 FY19,4.24%,11.31%,TN-E
D75,TN/M,Middle District of Tennessee,Q2 FY19,31.43%,11.31%,TN-M
D76,TN/W,Western District of Tennessee,Q2 FY19,37.50%,11.31%,TN-W
D78,TX/E,Eastern District of Texas,Q2 FY19,15.51%,11.31%,TX-E
D77,TX/N,Northern District of Texas,Q2 FY19,5.00%,11.31%,TX-N
D79,TX/S,Southern District of Texas,Q2 FY19,16.82%,11.31%,TX-S
D80,TX/W,Western District of Texas,Q2 FY19,29.64%,11.31%,TX-W
D81,UT/D,District of Utah,Q2 FY19,4.41%,11.31%,UT-D
D83,VA/E,Eastern District of Virginia,Q2 FY19,16.28%,11.31%,VA-E
D84,VA/W,Western District of Virginia,Q2 FY19,3.61%,11.31%,VA-W
D94,VI/D,District of the Virgin Islands,Q2 FY19,20.45%,11.31%,VI-D
D82,VT/D,District of Vermont,Q2 FY19,13.21%,11.31%,VT-D
D85,WA/E,Eastern District of Washington,Q2 FY19,12.62%,11.31%,WA-E
D86,WA/W,Western District of Washington,Q2 FY19,26.19%,11.31%,WA-W
D89,WI/E,Eastern District of Wisconsin,Q2 FY19,9.38%,11.31%,WI-E
D90,WI/W,Western District of Wisconsin,Q2 FY19,8.11%,11.31%,WI-W
D87,WV/N,Northern District of West Virginia,Q2 FY19,1.82%,11.31%,WV-N
D88,WV/S,Southern District of West Virginia,Q2 FY19,24.32%,11.31%,WV-S
D91,WY/D,District of Wyoming,Q2 FY19,10.09%,11.31%,WY-D
